-- Merging decision tree log ---
manifest
ADDED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
INJECTED from E:\fyp\app\src\main\AndroidManifest.xml:2:1-133:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\59c9e50eec3673af397fafd8e14bfc99\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Hp\.gradle\caches\8.9\transforms\67e182663d16fe1ddb8a1440b77cc965\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\19e320c6168dc86ba8220eb4e44b7b85\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\de536a4444278af960695ac76cf609f1\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\76c555f3c41521a5db4ddee1c06bf217\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\1ccd6e667738561ee0c1814a5c7c8b25\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Hp\.gradle\caches\8.9\transforms\893a8d6ba6fb191c3f97762abdd5841e\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Hp\.gradle\caches\8.9\transforms\c66e115900e4e04b10bf07087c98b7b1\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\c0ca5e78de6aa0bf505ec8e52e2278f6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\5705b719812653de09579c76f068131c\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\90cab729077407f302d93adc005a4280\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\90cab729077407f302d93adc005a4280\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\90cab729077407f302d93adc005a4280\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hp\.gradle\caches\8.9\transforms\873335e6520f6057501848d063b7bc6a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\902c11aad087433391730ca02cb693e1\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\902c11aad087433391730ca02cb693e1\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\Hp\.gradle\caches\8.9\transforms\902c11aad087433391730ca02cb693e1\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\44b85f1e6b385e68084bc5dc4ac539ff\transformed\jetified-common-18.5.0\AndroidManifest.xml:21:17-120
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\e634a97024171a045df90c6574b27fdb\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\e634a97024171a045df90c6574b27fdb\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\e634a97024171a045df90c6574b27fdb\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\Hp\.gradle\caches\8.9\transforms\e634a97024171a045df90c6574b27fdb\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:9:13-91
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d11f61182fe34d47ba087969962a43a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Hp\.gradle\caches\8.9\transforms\1d11f61182fe34d47ba087969962a43a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hp\.gradle\caches\8.9\transforms\170be173856daa2cda3a17aa4d64f0b5\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\bbe01bfecb81bb29112d294af9b183dd\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:26:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:14:5-81
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Hp\.gradle\caches\8.9\transforms\f1038e20a015e8f8b1b8877bfb4c93b7\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:14:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\Hp\.gradle\caches\8.9\transforms\280783550ae570dbefee7eab2998a23a\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
